Name,Value
algorithm_name,SAC
policy_arch,quantum
experiment_name,check
seed,1
cuda,False
cuda_deterministic,True
n_training_threads,1
n_rollout_threads,1
num_env_steps,2000000
use_wandb,True
user_name,yfw
env_name,navigation
use_obs_instead_of_state,False
signal_strength,80
max_signal_strength,1600
noise_dis,0.02
noise_angle,0.05
update_obs_steps,40
buffer_length,800
reward_normalize,False
lr,0.0005
action_low,-1.0
action_high,1.0
sac_hidden_dim,128
quantum_num_qubits,4
quantum_reupload_layers,2
sac_replay_size,200000
sac_start_steps,1000
sac_updates_per_step,1
sac_tau,0.005
sac_policy_lr,0.0003
sac_q_lr,0.0003
sac_alpha_lr,0.0003
sac_alpha,0.2
sac_auto_alpha,True
sac_target_entropy,
sac_log_std_min,-20.0
sac_log_std_max,0.2
sac_log_std_init,-1.5
sac_reward_scale,1.0
action_smoothing_beta,0.6
batch_size,32
gamma,0.99
gae_lambda,0.95
grad_norm_init,100
exclude_steps,3
num_random_episodes,4
epsilon_start,1.0
epsilon_finish,0.05
max_episodes,8000
use_value_active_masks,True
use_eval,True
num_eval_episodes,1
eval_episodes,10
eval_seed,10000
train_reward_ema_beta,0.9
model_dir,
num_obs_targets,1
num_obs_agents,2
obs_view,0.4
rab_view,0.2
comm_view,0.8
catch_distance,0.1
collision_distance,0.1
collision_reward,-0.1
reward_progress_weight,1.0
reward_reach_weight,4.0
reward_team_reach_weight,1.0
reward_finish_weight,6.0
reward_collision_weight,1.8
reward_time_penalty,-0.01
reward_progress_scale,0.05
reward_clip_abs,10.0
timestep,240
interval,10
num_target,6
agent_loc_dim,12
mutual_dim,4
num_agents,6
capture_action_conditions,"[1, 2]"
capture_action,True
use_constraint_manifold,True
manifold_kc,6.0
manifold_heading_gain,2.0
manifold_safety_margin,-1.0
manifold_wheel_radius,0.0205
manifold_axle_length,0.053
